;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19.8.2020. 13:24:10
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x2C60	0xDB09    BLT	L_Timer2_interrupt1
;timer2.c, 13 :: 		bitDelay3Seconds = 0;
0x2C62	0x2100    MOVS	R1, #0
0x2C64	0xB249    SXTB	R1, R1
0x2C66	0x4808    LDR	R0, [PC, #32]
0x2C68	0x6001    STR	R1, [R0, #0]
;timer2.c, 14 :: 		bitStart3SecondsCount = 0;
0x2C6A	0x4805    LDR	R0, [PC, #20]
0x2C6C	0x6001    STR	R1, [R0, #0]
;timer2.c, 15 :: 		delay3secndsCount = 0;
0x2C6E	0x2100    MOVS	R1, #0
0x2C70	0xB209    SXTH	R1, R1
0x2C72	0x4804    LDR	R0, [PC, #16]
0x2C74	0x8001    STRH	R1, [R0, #0]
;timer2.c, 16 :: 		}
L_Timer2_interrupt1:
;timer2.c, 17 :: 		}
L_Timer2_interrupt0:
;timer2.c, 20 :: 		}
L_end_Timer2_interrupt:
0x2C76	0x4770    BX	LR
0x2C78	0x02004200  	TIM2_SR+0
0x2C7C	0x27542200  	_countedTimer+0
0x2C80	0x27502200  	_bitStart3SecondsCount+0
0x2C84	0x013C2000  	_delay3secndsCount+0
0x2C88	0x274C2200  	_bitDelay3Seconds+0
; end of _Timer2_interrupt
_interruptJoystick:
;interruptUart1.c, 5 :: 		void interruptJoystick() iv IVT_INT_USART1 ics ICS_AUTO {
0x27B4	0xE92D07F0  PUSH	(R4, R5, R6, R7, R8, R9, R10)
0x27B8	0xB081    SUB	SP, SP, #4
0x27BA	0xF8CDE000  STR	LR, [SP, #0]
;interruptUart1.c, 6 :: 		receive1 = UART1_Read();
0x27BE	0xF7FFF855  BL	_UART1_Read+0
0x27C2	0x497B    LDR	R1, [PC, #492]
0x27C4	0x7008    STRB	R0, [R1, #0]
;interruptUart1.c, 10 :: 		if((receive1 == 0x21)&&(!startReceivingData1)){
0x27C6	0xB2C0    UXTB	R0, R0
0x27C8	0x2821    CMP	R0, #33
0x27CA	0xD11C    BNE	L__interruptJoystick74
0x27CC	0x4979    LDR	R1, [PC, #484]
0x27CE	0x6808    LDR	R0, [R1, #0]
0x27D0	0xB9C8    CBNZ	R0, L__interruptJoystick73
L__interruptJoystick72:
;interruptUart1.c, 11 :: 		uart_count1=0;
0x27D2	0x2100    MOVS	R1, #0
0x27D4	0x4878    LDR	R0, [PC, #480]
0x27D6	0x8001    STRH	R1, [R0, #0]
;interruptUart1.c, 12 :: 		startReceivingData1 = 1;
0x27D8	0x2101    MOVS	R1, #1
0x27DA	0xB249    SXTB	R1, R1
0x27DC	0x4875    LDR	R0, [PC, #468]
0x27DE	0x6001    STR	R1, [R0, #0]
;interruptUart1.c, 13 :: 		for(i=0; i<10; i++){
0x27E0	0x2100    MOVS	R1, #0
0x27E2	0x4876    LDR	R0, [PC, #472]
0x27E4	0x8001    STRH	R1, [R0, #0]
L_interruptJoystick3:
0x27E6	0x4875    LDR	R0, [PC, #468]
0x27E8	0x8800    LDRH	R0, [R0, #0]
0x27EA	0x280A    CMP	R0, #10
0x27EC	0xD20A    BCS	L_interruptJoystick4
;interruptUart1.c, 14 :: 		uart_receive1[i] = 0;
0x27EE	0x4A73    LDR	R2, [PC, #460]
0x27F0	0x8811    LDRH	R1, [R2, #0]
0x27F2	0x4873    LDR	R0, [PC, #460]
0x27F4	0x1841    ADDS	R1, R0, R1
0x27F6	0x2000    MOVS	R0, #0
0x27F8	0x7008    STRB	R0, [R1, #0]
;interruptUart1.c, 13 :: 		for(i=0; i<10; i++){
0x27FA	0x4610    MOV	R0, R2
0x27FC	0x8800    LDRH	R0, [R0, #0]
0x27FE	0x1C40    ADDS	R0, R0, #1
0x2800	0x8010    STRH	R0, [R2, #0]
;interruptUart1.c, 15 :: 		}
0x2802	0xE7F0    B	L_interruptJoystick3
L_interruptJoystick4:
;interruptUart1.c, 16 :: 		}
0x2804	0xE192    B	L_interruptJoystick6
;interruptUart1.c, 10 :: 		if((receive1 == 0x21)&&(!startReceivingData1)){
L__interruptJoystick74:
L__interruptJoystick73:
;interruptUart1.c, 18 :: 		else if((receive1 == 0x3B)&&(startReceivingData1)&&(uart_count1 + 1 == uartLength1)){
0x2806	0x486A    LDR	R0, [PC, #424]
0x2808	0x7800    LDRB	R0, [R0, #0]
0x280A	0x283B    CMP	R0, #59
0x280C	0xF040818E  BNE	L__interruptJoystick95
0x2810	0x4968    LDR	R1, [PC, #416]
0x2812	0x6808    LDR	R0, [R1, #0]
0x2814	0x2800    CMP	R0, #0
0x2816	0xF0008189  BEQ	L__interruptJoystick94
0x281A	0x4867    LDR	R0, [PC, #412]
0x281C	0x8800    LDRH	R0, [R0, #0]
0x281E	0x1C41    ADDS	R1, R0, #1
0x2820	0xB289    UXTH	R1, R1
0x2822	0x4868    LDR	R0, [PC, #416]
0x2824	0x8800    LDRH	R0, [R0, #0]
0x2826	0x4281    CMP	R1, R0
0x2828	0xF0408180  BNE	L__interruptJoystick93
L__interruptJoystick71:
;interruptUart1.c, 19 :: 		uart_receive1[uart_count1] = receive1;
0x282C	0x4A62    LDR	R2, [PC, #392]
0x282E	0x8811    LDRH	R1, [R2, #0]
0x2830	0x4863    LDR	R0, [PC, #396]
0x2832	0x1841    ADDS	R1, R0, R1
0x2834	0x485E    LDR	R0, [PC, #376]
0x2836	0x7800    LDRB	R0, [R0, #0]
0x2838	0x7008    STRB	R0, [R1, #0]
;interruptUart1.c, 20 :: 		uart_count1 = 0;
0x283A	0x2000    MOVS	R0, #0
0x283C	0x8010    STRH	R0, [R2, #0]
;interruptUart1.c, 21 :: 		startReceivingData1 = 0;
0x283E	0x2100    MOVS	R1, #0
0x2840	0xB249    SXTB	R1, R1
0x2842	0x485C    LDR	R0, [PC, #368]
0x2844	0x6001    STR	R1, [R0, #0]
;interruptUart1.c, 22 :: 		uartLength1 = 0;
0x2846	0x2100    MOVS	R1, #0
0x2848	0x485E    LDR	R0, [PC, #376]
0x284A	0x8001    STRH	R1, [R0, #0]
;interruptUart1.c, 28 :: 		if((uart_receive1[0]==0x21)&&(uart_receive1[1]==0x40)&&(uart_receive1[5] = 0x3B)){
0x284C	0x485C    LDR	R0, [PC, #368]
0x284E	0x7800    LDRB	R0, [R0, #0]
0x2850	0x2821    CMP	R0, #33
0x2852	0xF0408098  BNE	L__interruptJoystick77
0x2856	0x485C    LDR	R0, [PC, #368]
0x2858	0x7800    LDRB	R0, [R0, #0]
0x285A	0x2840    CMP	R0, #64
0x285C	0xF0408093  BNE	L__interruptJoystick76
0x2860	0x213B    MOVS	R1, #59
0x2862	0x485A    LDR	R0, [PC, #360]
0x2864	0x7001    STRB	R1, [R0, #0]
L__interruptJoystick70:
;interruptUart1.c, 30 :: 		bitRespond = 1;
0x2866	0x2101    MOVS	R1, #1
0x2868	0xB249    SXTB	R1, R1
0x286A	0x4859    LDR	R0, [PC, #356]
0x286C	0x6001    STR	R1, [R0, #0]
;interruptUart1.c, 32 :: 		if(uart_receive1[4]&=0x01){
0x286E	0x4959    LDR	R1, [PC, #356]
0x2870	0x7808    LDRB	R0, [R1, #0]
0x2872	0xF0000001  AND	R0, R0, #1
0x2876	0xB2C0    UXTB	R0, R0
0x2878	0x7008    STRB	R0, [R1, #0]
0x287A	0x2800    CMP	R0, #0
0x287C	0xF000807E  BEQ	L_interruptJoystick13
;interruptUart1.c, 33 :: 		bitControlTaken = 1;
0x2880	0x2101    MOVS	R1, #1
0x2882	0xB249    SXTB	R1, R1
0x2884	0x4854    LDR	R0, [PC, #336]
0x2886	0x6001    STR	R1, [R0, #0]
;interruptUart1.c, 34 :: 		gear_status = (unsigned int)uart_receive1[2];
0x2888	0x4854    LDR	R0, [PC, #336]
0x288A	0x7801    LDRB	R1, [R0, #0]
0x288C	0x4854    LDR	R0, [PC, #336]
0x288E	0x8001    STRH	R1, [R0, #0]
;interruptUart1.c, 35 :: 		dir_status = (unsigned int)uart_receive1[3];
0x2890	0x4854    LDR	R0, [PC, #336]
0x2892	0x7801    LDRB	R1, [R0, #0]
0x2894	0x4854    LDR	R0, [PC, #336]
0x2896	0x8001    STRH	R1, [R0, #0]
;interruptUart1.c, 36 :: 		switch(gear_status){
0x2898	0xE059    B	L_interruptJoystick14
;interruptUart1.c, 37 :: 		case 0x01:
L_interruptJoystick16:
;interruptUart1.c, 38 :: 		ONE_LIGHT = 1;
0x289A	0x2101    MOVS	R1, #1
0x289C	0xB249    SXTB	R1, R1
0x289E	0x4853    LDR	R0, [PC, #332]
0x28A0	0x6001    STR	R1, [R0, #0]
;interruptUart1.c, 39 :: 		TWO_LIGHT = THREE_LIGHT = N_LIGHT = R_LIGHT = 0;
0x28A2	0x2100    MOVS	R1, #0
0x28A4	0xB249    SXTB	R1, R1
0x28A6	0x4852    LDR	R0, [PC, #328]
0x28A8	0x6001    STR	R1, [R0, #0]
0x28AA	0x6801    LDR	R1, [R0, #0]
0x28AC	0x4851    LDR	R0, [PC, #324]
0x28AE	0x6001    STR	R1, [R0, #0]
0x28B0	0x6801    LDR	R1, [R0, #0]
0x28B2	0x4851    LDR	R0, [PC, #324]
0x28B4	0x6001    STR	R1, [R0, #0]
0x28B6	0x6801    LDR	R1, [R0, #0]
0x28B8	0x4850    LDR	R0, [PC, #320]
0x28BA	0x6001    STR	R1, [R0, #0]
;interruptUart1.c, 40 :: 		break;
0x28BC	0xE05D    B	L_interruptJoystick15
;interruptUart1.c, 41 :: 		case 0x02:
L_interruptJoystick17:
;interruptUart1.c, 42 :: 		TWO_LIGHT = 1;
0x28BE	0x2101    MOVS	R1, #1
0x28C0	0xB249    SXTB	R1, R1
0x28C2	0x484E    LDR	R0, [PC, #312]
0x28C4	0x6001    STR	R1, [R0, #0]
;interruptUart1.c, 43 :: 		ONE_LIGHT = THREE_LIGHT = N_LIGHT = R_LIGHT = 0;
0x28C6	0x2100    MOVS	R1, #0
0x28C8	0xB249    SXTB	R1, R1
0x28CA	0x4849    LDR	R0, [PC, #292]
0x28CC	0x6001    STR	R1, [R0, #0]
0x28CE	0x6801    LDR	R1, [R0, #0]
0x28D0	0x4848    LDR	R0, [PC, #288]
0x28D2	0x6001    STR	R1, [R0, #0]
0x28D4	0x6801    LDR	R1, [R0, #0]
0x28D6	0x4848    LDR	R0, [PC, #288]
0x28D8	0x6001    STR	R1, [R0, #0]
0x28DA	0x6801    LDR	R1, [R0, #0]
0x28DC	0x4843    LDR	R0, [PC, #268]
0x28DE	0x6001    STR	R1, [R0, #0]
;interruptUart1.c, 44 :: 		break;
0x28E0	0xE04B    B	L_interruptJoystick15
;interruptUart1.c, 45 :: 		case 0x03:
L_interruptJoystick18:
;interruptUart1.c, 46 :: 		THREE_LIGHT = 1;
0x28E2	0x2101    MOVS	R1, #1
0x28E4	0xB249    SXTB	R1, R1
0x28E6	0x4844    LDR	R0, [PC, #272]
0x28E8	0x6001    STR	R1, [R0, #0]
;interruptUart1.c, 47 :: 		TWO_LIGHT = ONE_LIGHT = N_LIGHT = R_LIGHT = 0;
0x28EA	0x2100    MOVS	R1, #0
0x28EC	0xB249    SXTB	R1, R1
0x28EE	0x4840    LDR	R0, [PC, #256]
0x28F0	0x6001    STR	R1, [R0, #0]
0x28F2	0x6801    LDR	R1, [R0, #0]
0x28F4	0x483F    LDR	R0, [PC, #252]
0x28F6	0x6001    STR	R1, [R0, #0]
0x28F8	0x6801    LDR	R1, [R0, #0]
0x28FA	0x483C    LDR	R0, [PC, #240]
0x28FC	0x6001    STR	R1, [R0, #0]
0x28FE	0x6801    LDR	R1, [R0, #0]
0x2900	0x483E    LDR	R0, [PC, #248]
0x2902	0x6001    STR	R1, [R0, #0]
;interruptUart1.c, 48 :: 		break;
0x2904	0xE039    B	L_interruptJoystick15
;interruptUart1.c, 49 :: 		case 0x04:
L_interruptJoystick19:
;interruptUart1.c, 50 :: 		N_LIGHT = 1;
0x2906	0x2101    MOVS	R1, #1
0x2908	0xB249    SXTB	R1, R1
0x290A	0x483A    LDR	R0, [PC, #232]
0x290C	0x6001    STR	R1, [R0, #0]
;interruptUart1.c, 51 :: 		TWO_LIGHT = THREE_LIGHT = ONE_LIGHT = R_LIGHT = 0;
0x290E	0x2100    MOVS	R1, #0
0x2910	0xB249    SXTB	R1, R1
0x2912	0x4837    LDR	R0, [PC, #220]
0x2914	0x6001    STR	R1, [R0, #0]
0x2916	0x6801    LDR	R1, [R0, #0]
0x2918	0x4834    LDR	R0, [PC, #208]
0x291A	0x6001    STR	R1, [R0, #0]
0x291C	0x6801    LDR	R1, [R0, #0]
0x291E	0x4836    LDR	R0, [PC, #216]
0x2920	0x6001    STR	R1, [R0, #0]
0x2922	0x6801    LDR	R1, [R0, #0]
0x2924	0x4835    LDR	R0, [PC, #212]
0x2926	0x6001    STR	R1, [R0, #0]
;interruptUart1.c, 52 :: 		break;
0x2928	0xE027    B	L_interruptJoystick15
;interruptUart1.c, 53 :: 		case 0x05:
L_interruptJoystick20:
;interruptUart1.c, 54 :: 		R_LIGHT = 1;
0x292A	0x2101    MOVS	R1, #1
0x292C	0xB249    SXTB	R1, R1
0x292E	0x4830    LDR	R0, [PC, #192]
0x2930	0x6001    STR	R1, [R0, #0]
;interruptUart1.c, 55 :: 		TWO_LIGHT = THREE_LIGHT = N_LIGHT = ONE_LIGHT = 0;
0x2932	0x2100    MOVS	R1, #0
0x2934	0xB249    SXTB	R1, R1
0x2936	0x482D    LDR	R0, [PC, #180]
0x2938	0x6001    STR	R1, [R0, #0]
0x293A	0x6801    LDR	R1, [R0, #0]
0x293C	0x482D    LDR	R0, [PC, #180]
0x293E	0x6001    STR	R1, [R0, #0]
0x2940	0x6801    LDR	R1, [R0, #0]
0x2942	0x482D    LDR	R0, [PC, #180]
0x2944	0x6001    STR	R1, [R0, #0]
0x2946	0x6801    LDR	R1, [R0, #0]
0x2948	0x482C    LDR	R0, [PC, #176]
0x294A	0x6001    STR	R1, [R0, #0]
;interruptUart1.c, 56 :: 		break;
0x294C	0xE015    B	L_interruptJoystick15
;interruptUart1.c, 57 :: 		}
L_interruptJoystick14:
0x294E	0x4824    LDR	R0, [PC, #144]
0x2950	0x8800    LDRH	R0, [R0, #0]
0x2952	0x2801    CMP	R0, #1
0x2954	0xF43FAFA1  BEQ	L_interruptJoystick16
0x2958	0x4821    LDR	R0, [PC, #132]
0x295A	0x8800    LDRH	R0, [R0, #0]
0x295C	0x2802    CMP	R0, #2
0x295E	0xF43FAFAE  BEQ	L_interruptJoystick17
0x2962	0x481F    LDR	R0, [PC, #124]
0x2964	0x8800    LDRH	R0, [R0, #0]
0x2966	0x2803    CMP	R0, #3
0x2968	0xD0BB    BEQ	L_interruptJoystick18
0x296A	0x481D    LDR	R0, [PC, #116]
0x296C	0x8800    LDRH	R0, [R0, #0]
0x296E	0x2804    CMP	R0, #4
0x2970	0xD0C9    BEQ	L_interruptJoystick19
0x2972	0x481B    LDR	R0, [PC, #108]
0x2974	0x8800    LDRH	R0, [R0, #0]
0x2976	0x2805    CMP	R0, #5
0x2978	0xD0D7    BEQ	L_interruptJoystick20
L_interruptJoystick15:
;interruptUart1.c, 58 :: 		}
0x297A	0xE003    B	L_interruptJoystick21
L_interruptJoystick13:
;interruptUart1.c, 60 :: 		bitControlTaken = 0;
0x297C	0x2100    MOVS	R1, #0
0x297E	0xB249    SXTB	R1, R1
0x2980	0x4815    LDR	R0, [PC, #84]
0x2982	0x6001    STR	R1, [R0, #0]
;interruptUart1.c, 61 :: 		}
L_interruptJoystick21:
;interruptUart1.c, 64 :: 		}
0x2984	0xE0C0    B	L_interruptJoystick22
;interruptUart1.c, 28 :: 		if((uart_receive1[0]==0x21)&&(uart_receive1[1]==0x40)&&(uart_receive1[5] = 0x3B)){
L__interruptJoystick77:
L__interruptJoystick76:
;interruptUart1.c, 66 :: 		else if((uart_receive1[0]==0x21)&&(uart_receive1[1]==0x41)&&(uart_receive1[5] = 0x3B)){
0x2986	0x480E    LDR	R0, [PC, #56]
0x2988	0x7800    LDRB	R0, [R0, #0]
0x298A	0x2821    CMP	R0, #33
0x298C	0xD10B    BNE	L__interruptJoystick80
0x298E	0x480E    LDR	R0, [PC, #56]
0x2990	0x7800    LDRB	R0, [R0, #0]
0x2992	0x2841    CMP	R0, #65
0x2994	0xD107    BNE	L__interruptJoystick79
0x2996	0x213B    MOVS	R1, #59
0x2998	0x480C    LDR	R0, [PC, #48]
0x299A	0x7001    STRB	R1, [R0, #0]
L__interruptJoystick69:
;interruptUart1.c, 68 :: 		bitCalSend = 1;
0x299C	0x2101    MOVS	R1, #1
0x299E	0xB249    SXTB	R1, R1
0x29A0	0x4817    LDR	R0, [PC, #92]
0x29A2	0x6001    STR	R1, [R0, #0]
;interruptUart1.c, 70 :: 		}
0x29A4	0xE0B0    B	L_interruptJoystick26
;interruptUart1.c, 66 :: 		else if((uart_receive1[0]==0x21)&&(uart_receive1[1]==0x41)&&(uart_receive1[5] = 0x3B)){
L__interruptJoystick80:
L__interruptJoystick79:
;interruptUart1.c, 72 :: 		else if((uart_receive1[0]==0x21)&&(uart_receive1[1]==0x42)&&(uart_receive1[5] = 0x3B)){
0x29A6	0x4806    LDR	R0, [PC, #24]
0x29A8	0x7800    LDRB	R0, [R0, #0]
0x29AA	0x2821    CMP	R0, #33
0x29AC	0xF000B82A  B	#84
0x29B0	0x00262000  	_receive1+0
0x29B4	0x27442200  	_startReceivingData1+0
0x29B8	0x00342000  	_uart_count1+0
0x29BC	0x00082000  	_i+0
0x29C0	0x03D02000  	_uart_receive1+0
0x29C4	0x00362000  	_uartLength1+0
0x29C8	0x03D12000  	_uart_receive1+1
0x29CC	0x03D52000  	_uart_receive1+5
0x29D0	0x27582200  	_bitRespond+0
0x29D4	0x03D42000  	_uart_receive1+4
0x29D8	0x275C2200  	_bitControlTaken+0
0x29DC	0x03D22000  	_uart_receive1+2
0x29E0	0x00062000  	_gear_status+0
0x29E4	0x03D32000  	_uart_receive1+3
0x29E8	0x00382000  	_dir_status+0
0x29EC	0x81B44221  	ONE_LIGHT+0
0x29F0	0x81BC4221  	R_LIGHT+0
0x29F4	0x81B84221  	N_LIGHT+0
0x29F8	0x81AC4221  	THREE_LIGHT+0
0x29FC	0x81B04221  	TWO_LIGHT+0
0x2A00	0x27602200  	_bitCalSend+0
0x2A04	0xD12D    BNE	L__interruptJoystick83
0x2A06	0x487E    LDR	R0, [PC, #504]
0x2A08	0x7800    LDRB	R0, [R0, #0]
0x2A0A	0x2842    CMP	R0, #66
0x2A0C	0xD129    BNE	L__interruptJoystick82
0x2A0E	0x213B    MOVS	R1, #59
0x2A10	0x487C    LDR	R0, [PC, #496]
0x2A12	0x7001    STRB	R1, [R0, #0]
L__interruptJoystick68:
;interruptUart1.c, 74 :: 		leftLimit = (uart_receive1[2] << 8) + uart_receive1[3];
0x2A14	0x487C    LDR	R0, [PC, #496]
0x2A16	0x7800    LDRB	R0, [R0, #0]
0x2A18	0x0201    LSLS	R1, R0, #8
0x2A1A	0xB289    UXTH	R1, R1
0x2A1C	0x487B    LDR	R0, [PC, #492]
0x2A1E	0x7800    LDRB	R0, [R0, #0]
0x2A20	0x1809    ADDS	R1, R1, R0
0x2A22	0x487B    LDR	R0, [PC, #492]
0x2A24	0x8001    STRH	R1, [R0, #0]
;interruptUart1.c, 75 :: 		eepromSaveLeft();
0x2A26	0xF7FEFFCB  BL	_eepromSaveLeft+0
;interruptUart1.c, 77 :: 		if(leftLimit >= rightLimit){
0x2A2A	0x487A    LDR	R0, [PC, #488]
0x2A2C	0x8801    LDRH	R1, [R0, #0]
0x2A2E	0x4878    LDR	R0, [PC, #480]
0x2A30	0x8800    LDRH	R0, [R0, #0]
0x2A32	0x4288    CMP	R0, R1
0x2A34	0xD307    BCC	L_interruptJoystick30
;interruptUart1.c, 78 :: 		sideDifference = leftLimit - rightLimit;
0x2A36	0x4877    LDR	R0, [PC, #476]
0x2A38	0x8801    LDRH	R1, [R0, #0]
0x2A3A	0x4875    LDR	R0, [PC, #468]
0x2A3C	0x8800    LDRH	R0, [R0, #0]
0x2A3E	0x1A41    SUB	R1, R0, R1
0x2A40	0x4875    LDR	R0, [PC, #468]
0x2A42	0x8001    STRH	R1, [R0, #0]
;interruptUart1.c, 79 :: 		}
0x2A44	0xE006    B	L_interruptJoystick31
L_interruptJoystick30:
;interruptUart1.c, 81 :: 		sideDifference = rightLimit - leftLimit;
0x2A46	0x4872    LDR	R0, [PC, #456]
0x2A48	0x8801    LDRH	R1, [R0, #0]
0x2A4A	0x4872    LDR	R0, [PC, #456]
0x2A4C	0x8800    LDRH	R0, [R0, #0]
0x2A4E	0x1A41    SUB	R1, R0, R1
0x2A50	0x4871    LDR	R0, [PC, #452]
0x2A52	0x8001    STRH	R1, [R0, #0]
;interruptUart1.c, 82 :: 		}
L_interruptJoystick31:
;interruptUart1.c, 84 :: 		if(sideDifference == 0){
0x2A54	0x4870    LDR	R0, [PC, #448]
0x2A56	0x8800    LDRH	R0, [R0, #0]
0x2A58	0xB910    CBNZ	R0, L_interruptJoystick32
;interruptUart1.c, 85 :: 		sideDifference = 1;
0x2A5A	0x2101    MOVS	R1, #1
0x2A5C	0x486E    LDR	R0, [PC, #440]
0x2A5E	0x8001    STRH	R1, [R0, #0]
;interruptUart1.c, 86 :: 		}
L_interruptJoystick32:
;interruptUart1.c, 88 :: 		}
0x2A60	0xE052    B	L_interruptJoystick33
;interruptUart1.c, 72 :: 		else if((uart_receive1[0]==0x21)&&(uart_receive1[1]==0x42)&&(uart_receive1[5] = 0x3B)){
L__interruptJoystick83:
L__interruptJoystick82:
;interruptUart1.c, 90 :: 		else if((uart_receive1[0]==0x21)&&(uart_receive1[1]==0x43)&&(uart_receive1[5] = 0x3B)){
0x2A62	0x486E    LDR	R0, [PC, #440]
0x2A64	0x7800    LDRB	R0, [R0, #0]
0x2A66	0x2821    CMP	R0, #33
0x2A68	0xD12D    BNE	L__interruptJoystick86
0x2A6A	0x4865    LDR	R0, [PC, #404]
0x2A6C	0x7800    LDRB	R0, [R0, #0]
0x2A6E	0x2843    CMP	R0, #67
0x2A70	0xD129    BNE	L__interruptJoystick85
0x2A72	0x213B    MOVS	R1, #59
0x2A74	0x4863    LDR	R0, [PC, #396]
0x2A76	0x7001    STRB	R1, [R0, #0]
L__interruptJoystick67:
;interruptUart1.c, 92 :: 		rightLimit = (uart_receive1[2] << 8) + uart_receive1[3];
0x2A78	0x4863    LDR	R0, [PC, #396]
0x2A7A	0x7800    LDRB	R0, [R0, #0]
0x2A7C	0x0201    LSLS	R1, R0, #8
0x2A7E	0xB289    UXTH	R1, R1
0x2A80	0x4862    LDR	R0, [PC, #392]
0x2A82	0x7800    LDRB	R0, [R0, #0]
0x2A84	0x1809    ADDS	R1, R1, R0
0x2A86	0x4863    LDR	R0, [PC, #396]
0x2A88	0x8001    STRH	R1, [R0, #0]
;interruptUart1.c, 93 :: 		eepromSaveRight();
0x2A8A	0xF7FEFDF9  BL	_eepromSaveRight+0
;interruptUart1.c, 95 :: 		if(leftLimit >= rightLimit){
0x2A8E	0x4861    LDR	R0, [PC, #388]
0x2A90	0x8801    LDRH	R1, [R0, #0]
0x2A92	0x485F    LDR	R0, [PC, #380]
0x2A94	0x8800    LDRH	R0, [R0, #0]
0x2A96	0x4288    CMP	R0, R1
0x2A98	0xD307    BCC	L_interruptJoystick37
;interruptUart1.c, 96 :: 		sideDifference = leftLimit - rightLimit;
0x2A9A	0x485E    LDR	R0, [PC, #376]
0x2A9C	0x8801    LDRH	R1, [R0, #0]
0x2A9E	0x485C    LDR	R0, [PC, #368]
0x2AA0	0x8800    LDRH	R0, [R0, #0]
0x2AA2	0x1A41    SUB	R1, R0, R1
0x2AA4	0x485C    LDR	R0, [PC, #368]
0x2AA6	0x8001    STRH	R1, [R0, #0]
;interruptUart1.c, 97 :: 		}
0x2AA8	0xE006    B	L_interruptJoystick38
L_interruptJoystick37:
;interruptUart1.c, 99 :: 		sideDifference = rightLimit - leftLimit;
0x2AAA	0x4859    LDR	R0, [PC, #356]
0x2AAC	0x8801    LDRH	R1, [R0, #0]
0x2AAE	0x4859    LDR	R0, [PC, #356]
0x2AB0	0x8800    LDRH	R0, [R0, #0]
0x2AB2	0x1A41    SUB	R1, R0, R1
0x2AB4	0x4858    LDR	R0, [PC, #352]
0x2AB6	0x8001    STRH	R1, [R0, #0]
;interruptUart1.c, 100 :: 		}
L_interruptJoystick38:
;interruptUart1.c, 102 :: 		if(sideDifference == 0){
0x2AB8	0x4857    LDR	R0, [PC, #348]
0x2ABA	0x8800    LDRH	R0, [R0, #0]
0x2ABC	0xB910    CBNZ	R0, L_interruptJoystick39
;interruptUart1.c, 103 :: 		sideDifference = 1;
0x2ABE	0x2101    MOVS	R1, #1
0x2AC0	0x4855    LDR	R0, [PC, #340]
0x2AC2	0x8001    STRH	R1, [R0, #0]
;interruptUart1.c, 104 :: 		}
L_interruptJoystick39:
;interruptUart1.c, 106 :: 		}
0x2AC4	0xE020    B	L_interruptJoystick40
;interruptUart1.c, 90 :: 		else if((uart_receive1[0]==0x21)&&(uart_receive1[1]==0x43)&&(uart_receive1[5] = 0x3B)){
L__interruptJoystick86:
L__interruptJoystick85:
;interruptUart1.c, 108 :: 		else if((uart_receive1[0]==0x21)&&(uart_receive1[1]==0x44)&&(uart_receive1[5] = 0x3B)){
0x2AC6	0x4855    LDR	R0, [PC, #340]
0x2AC8	0x7800    LDRB	R0, [R0, #0]
0x2ACA	0x2821    CMP	R0, #33
0x2ACC	0xD10D    BNE	L__interruptJoystick89
0x2ACE	0x484C    LDR	R0, [PC, #304]
0x2AD0	0x7800    LDRB	R0, [R0, #0]
0x2AD2	0x2844    CMP	R0, #68
0x2AD4	0xD109    BNE	L__interruptJoystick88
0x2AD6	0x213B    MOVS	R1, #59
0x2AD8	0x484A    LDR	R0, [PC, #296]
0x2ADA	0x7001    STRB	R1, [R0, #0]
L__interruptJoystick66:
;interruptUart1.c, 110 :: 		dir = uart_receive1[2];
0x2ADC	0x484A    LDR	R0, [PC, #296]
0x2ADE	0x7801    LDRB	R1, [R0, #0]
0x2AE0	0x484F    LDR	R0, [PC, #316]
0x2AE2	0x7001    STRB	R1, [R0, #0]
;interruptUart1.c, 111 :: 		eepromDir();
0x2AE4	0xF7FEFDFC  BL	_eepromDir+0
;interruptUart1.c, 113 :: 		}
0x2AE8	0xE00E    B	L_interruptJoystick44
;interruptUart1.c, 108 :: 		else if((uart_receive1[0]==0x21)&&(uart_receive1[1]==0x44)&&(uart_receive1[5] = 0x3B)){
L__interruptJoystick89:
L__interruptJoystick88:
;interruptUart1.c, 116 :: 		else if((uart_receive1[0]==0x21)&&(uart_receive1[1]==0x45)&&(uart_receive1[5] = 0x3B)){
0x2AEA	0x484C    LDR	R0, [PC, #304]
0x2AEC	0x7800    LDRB	R0, [R0, #0]
0x2AEE	0x2821    CMP	R0, #33
0x2AF0	0xD10A    BNE	L__interruptJoystick92
0x2AF2	0x4843    LDR	R0, [PC, #268]
0x2AF4	0x7800    LDRB	R0, [R0, #0]
0x2AF6	0x2845    CMP	R0, #69
0x2AF8	0xD106    BNE	L__interruptJoystick91
0x2AFA	0x213B    MOVS	R1, #59
0x2AFC	0x4841    LDR	R0, [PC, #260]
0x2AFE	0x7001    STRB	R1, [R0, #0]
L__interruptJoystick65:
;interruptUart1.c, 118 :: 		bitResetTouchSensor = 1;
0x2B00	0x2101    MOVS	R1, #1
0x2B02	0xB249    SXTB	R1, R1
0x2B04	0x4847    LDR	R0, [PC, #284]
0x2B06	0x6001    STR	R1, [R0, #0]
